Contributor,objectid,title,date,date-is-approximate?,creator,description,item_information,Tags,neighbourhood,latitude,longitude,publisher-digital,,original-identifier,photo identifier,type,format,language,relation,display_template,object_location,image_small,image_thumb
Sabine,streetart006,Nodo Winter Wonderland,2024,yes,JuliaPrajza,"A store window, which has been painted to feature plants, butterflies, and mushrooms. A snail sits on top of one of the mushrooms. Shades of purple, pink, brown, and cream can be seen.",single-page; photographs,paint,Junction,43.66532771,-79.46559293,,,,street_art_photo_006,Mural,image/jpeg,eng,,image,/objects/street_art_photo_006.jpg,/objects/small/street_art_photo_006_sm.jpg,/objects/thumbs/street_art_photo_006_th.jpg
Sabine,streetart007,Type Books,2024,yes,DrakeCereal,"A mural on the side of a book store. The bottom of the image reads ""Type Books"" and there are colourful squares and rectangles featuring animals reading. Some examples include birds, turtles, and a snail.",single-page; photographs,paint,Junction,43.6653345,-79.4656734,,,,street_art_photo_007,Mural,image/jpeg,eng,,image,/objects/street_art_photo_007.jpg,/objects/small/street_art_photo_007_sm.jpg,/objects/thumbs/street_art_photo_007_th.jpg
Sabine,streetart008,Be Gay Do Crime,2024,yes,Unknown Artist,A tag on the side of a building in Graffiti Alley. The text reads 'be gay do CRIME',single-page; photographs,paint,Wellington Place,43.64791999,-79.39848509,,,,street_art_photo_008,Graffiti,image/jpeg,eng,,image,/objects/street_art_photo_008.jpg,/objects/small/street_art_photo_008_sm.jpg,/objects/thumbs/street_art_photo_008_th.jpg
Sabine,streetart009,Tags,2024,yes,Unknown Artist,"Image is of several tags on an underpass in the Junction. There are three names and one which reads ""Fuck Cops!"" This portion has recently been painted over, possibly in an attempt to cover previous tags.",single-page; photographs,paint,Junction,43.667068231286414,-79.46551294494543,,,,street_art_photo_009,Graffiti,image/jpeg,eng,,image,/objects/street_art_photo_009.jpg,/objects/small/street_art_photo_009_sm.jpg,/objects/thumbs/street_art_photo_009_th.jpg
AI,streetart005,Tags in Underpass,2024,yes,Unknown Artist,Spray painted tags in an underpass in the Junction with text that appears to have no meaning.,single-page; photographs,paint,Junction,43.667068231286415,-79.46551294494544,,,,street_art_photo_005,Graffiti,image/jpeg,eng,,image,/objects/street_art_photo_005.jpg,/objects/small/street_art_photo_005_sm.jpg,/objects/thumbs/street_art_photo_005_th.jpg
AI,streetart01,Tags on Columns,2024,yes,Unknown Artist,Tags on columns and a wall in a pedestrian underpass.,single-page; photographs,paint,Junction,43.667068231286416,-79.46551294494545,,,,street_art_photo_01,Graffiti,image/jpeg,eng,,image,/objects/street_art_photo_01.jpg,/objects/small/street_art_photo_01_sm.jpg,/objects/thumbs/street_art_photo_01_th.jpg
Sabine,streetart010,Black Snake,2024,yes,EliseConlin,A snake and various shapes in bright colours on the side of a thrift store.,single-page; photographs,paint,Junction,43.6659465516233,-79.46491637579767,,,,street_art_photo_010,Mural,image/jpeg,eng,,image,/objects/street_art_photo_010.jpg,/objects/small/street_art_photo_010_sm.jpg,/objects/thumbs/street_art_photo_010_th.jpg
AI,streetart003,Snake and Roses,2024,yes,Unknown Artist,A green snake curled around large roses on a bright orange background,single-page; photographs,paint,Junction,43.6659465516233,-79.46491637579767,,,,street_art_photo_003,Mural,image/jpeg,eng,,image,/objects/street_art_photo_003.jpg,/objects/small/street_art_photo_003_sm.jpg,/objects/thumbs/street_art_photo_003_th.jpg
AI,streetart004,Snake   ,2024,yes,Unknown Artist,A green snake on an orange brick wall next to some black and white graffiti.,single-page; photographs,paint,Junction,43.6659465516233,-79.46491637579767,,,,street_art_photo_004,Mural,image/jpeg,eng,,image,/objects/street_art_photo_004.jpg,/objects/small/street_art_photo_004_sm.jpg,/objects/thumbs/street_art_photo_004_th.jpg
Sophie,streetart011,Act Beautifully,02/20/2023,yes,@itsaliving,A textual mural with rainbow colouring,single-page; photographs,spray paint,148 Ossington Ave.,43.64759060028944,-79.42019578910971,,,,street_art_photo_011,Mural,image/jpeg,eng,,image,/objects/street_art_photo_011.jpg,/objects/small/street_art_photo_011_sm.jpg,/objects/thumbs/street_art_photo_011_th.jpg
